Animalia [kingdom]
  Chordata [phylum]
    Mammalia Linnaeus, 1758 [class]
                              *Colobus poliurus managaschae Matschie, 1913 [subspecies]
                              *Guereza ruppelli Gray, 1870 [species]
                              *Lemur abyssinicus Oken, 1816 [species]
                            Colobus guereza kikuyuensis Lönnberg, 1912 [subspecies]
                              *Colobus caudatus laticeps Matschie, 1913 [subspecies]
                              *Colobus caudatus thikae Matschie, 1913 [subspecies]
                            Colobus guereza matschiei Neumann, 1899 [subspecies]
                              *Colobus abyssinicus elgonis Granvik, 1925 [subspecies]
                              *Colobus abyssinicus roosevelti Heller, 1913 [subspecies]
                            Colobus guereza occidentalis (de Rochebrune, 1887) [subspecies]
                              *Colobus abyssinicus terrestris Heller, 1913 [subspecies]
                              *Colobus escherichi Matschie, 1914 [species]
                              *Colobus matschiei brachychaites Matschie, 1913 [subspecies]
                              *Colobus matschiei dianae Matschie, 1913 [subspecies]
                              *Colobus matschiei uellensis Matschie, 1913 [subspecies]
                              *Colobus occidentalis ituricus Matschie, 1913 [subspecies]
                              *Colobus occidentalis rutschuricus Lorenz, 1914 [subspecies]
                            Colobus guereza percivali Heller, 1913 [subspecies]
                          Colobus polykomos (Zimmermann, 1780) [species]
                            *Simia comosa Shaw, 1800 [species]
                            *Simia polycomos Schreber, 1800 [species]
                            *Simia regalis Kerr, 1792 [species]
                            *Simia tetradactyla Link, 1795 [species]
                          Colobus satanas Waterhouse, 1838 [species]
                            Colobus satanas anthracinus (LeConte, 1857) [subspecies]
                              *Stachycolobus limbarenicus Matschie, 1917 [species]
                              *Stachycolobus municus Matschie, 1917 [species]
                              *Stachycolobus zenkeri Matschie, 1917 [species]
                            Colobus satanas satanas Waterhouse, 1838 [subspecies]
                              *Colobus metternichi Krumbiegel, 1943 [species]
                          Colobus vellerosus (I. Geoffroy Saint-Hilaire, 1834) [species]
                            *Colobus leucomeros Ogilby, 1838 [species]
                            *Colobus polykomos dollmani Schwarz, 1927 [subspecies]
                            *Colobus ursinus Ogilby, 1835 [species]
                            *Semnopithecus bicolor Wesmael, 1835 [species]
                        Piliocolobus Rochebrune, 1877 [genus]
                          *Tropicolobus Rochebrune, 1887 [genus]
                          Piliocolobus badius (Kerr, 1792) [species]
                            *Colobus ferruginosus É. Geoffroy Saint-Hilaire, 1812 [species]
                            *Colobus rufoniger Ogilby, 1838 [species]
                            *Procolobus badius (Kerr, 1792) [species]
                            *Simia ferruginea Shaw, 1800 [species]
                            Piliocolobus badius badius (Kerr, 1792) [subspecies]
                            Piliocolobus badius temminckii (Kuhl, 1820) [subspecies]
                              *Colobolus fuliginosus Ogilby, 1835 [species]
                              *Colobus rufo-fuliginus Ogilby, 1838 [species]
                              *Colobus rufofuliginus Ogilby, 1838 [species]
                              *Piliocolobus temminckii (Kuhl, 1820) [species]
                          Piliocolobus bouvieri Rochebrune, 1887 [species]
                            *Colobus likualae Matschie, 1914 [species]
                            *Piliocolobus pennantii bouvieri Rochebrune, 1887 [subspecies]
                          Piliocolobus epieni (Grubb & Powell, 1999) [species]
                            *Piliocolobus pennantii epieni (Grubb & Powell, 1999) [subspecies]
                          Piliocolobus foai (de Pousargues, 1899) [species]
                            *Colobolus multicolor Lorenz, 1914 [species]
                            *Colobus graueri Dollman, 1909 [species]
                            *Colobus langi J. A. Allen, 1925 [species]
                            *Colobus variabilis Lorenz, 1914 [species]
                            *Piliocolobus anzeliusi Matschie, 1914 [species]
                            *Piliocolobus ellioti melanochir Matschie, 1914 [subspecies]
                            *Piliocolobus foai ellioti (Dollman, 1909) [subspecies]
                            *Piliocolobus foai foai (de Pousargues, 1899) [subspecies]
                            *Piliocolobus kabambarei Matschie, 1914 [species]
                          Piliocolobus gordonorum (Matschie, 1900) [species]
                          Piliocolobus kirkii (Gray, 1868) [species]
                          Piliocolobus langi (J. A. Allen, 1925) [species]
                          Piliocolobus lulindicus Matschie, 1914 [species]
                          Piliocolobus oustaleti (Trouessart, 1906) [species]
                            *Colobus brunneus Lönnberg, 1919 [species]
                            *Colobus nigrimanus Trouessart, 1906 [species]
                            *Colobus powelli Matschie, 1913 [species]
                            *Colobus schubotzi Matschie, 1914 [species]
                            *Colobus umbrinus Matschie, 1914 [species]
                            *Piliocolobus foai oustaleti (Trouessart, 1906) [subspecies]
                          Piliocolobus parmentieri (Colyn & Verheyen, 1987) [species]
                            *Colobus rufomitratus parmentieri Colyn & Verheyen, 1987 [subspecies]
                            *Colobus rufomitratus parmentierorum Colyn, 1993 [subspecies]
                          Piliocolobus pennantii (Waterhouse, 1838) [species]
                            *Procolobus pennantii (Waterhouse, 1838) [species]
                          Piliocolobus preussi Matschie, 1900 [species]
                            *Procolobus preussi (Matschie, 1900) [species]
                          Piliocolobus rufomitratus (Peters, 1879) [species]
                            *Procolobus rufomitratus (Peters, 1879) [species]
                          Piliocolobus semlikiensis (Colyn, 1991) [species]
                            *Colobus badius semlikiensis Colyn, 1991 [subspecies]
                          Piliocolobus tephrosceles (Elliot, 1907) [species]
                            *Tropicolobus gudoviusi Matschie, 1914 [species]
                          Piliocolobus tholloni A. Milne-Edwards, 1886 [species]
                            *Colobus lovizettii Matschie, 1913 [species]
                          Piliocolobus waldronae (Hayman, 1936) [species]
                            *Piliocolobus badius waldronae (Hayman, 1936) [subspecies]
                        Procolobus Rochebrune, 1877 [genus]
                          *Lophocolobus de Pousargues, 1895 [genus]
                          Procolobus verus (van Beneden, 1838) [species]
                            *Colobus chrysurus Gray, 1866 [species]
                            *Colobus cristatus Gray, 1866 [species]
                            *Semnopithecus olivaceus Wagner, 1840 [species]
                      Presbytini Gray, 1825 [tribe]
                        Nasalis É. Geoffroy Saint-Hilaire, 1812 [genus]
                          *Hanno Gray, 1821 [genus]
                          Nasalis larvatus (van Wurmb, 1787) [species]
                            *Cercopithecus nasica Lacépède, 1799 [species]
                            *Nasalis larvatus orientalis Chasen, 1940 [subspecies]
                            *Nasalis recurvus Vigors & Horsfield, 1828 [species]
                            *Simia capistratus Kerr, 1792 [species]
                        Presbytis Eschscholtz, 1821 [genus]
                          *Corypithecus Trouessart, 1879 [genus]
                          *Lophopitheus Trouessart, 1879 [genus]
                          *Presbypitheus Trouessart, 1879 [genus]
                          Presbytis bicolor Aimi & Bakar, 1992 [species]
                            *Presbytis melalophos bicolor Aimi & Bakar, 1992 [subspecies]
                          Presbytis canicrus Miller, 1934 [species]
                            *Presbytis hosei canicrus Miller, 1934 [subspecies]
                          Presbytis chrysomelas (Müller, 1838) [species]
                            Presbytis chrysomelas chrysomelas (Müller, 1838) [subspecies]
                            Presbytis chrysomelas cruciger (Thomas, 1892) [subspecies]
                              *Presbytis arwasca Miller, 1934 [species]
                          Presbytis comata (Desmarest, 1822) [species]
                            Presbytis comata comata (Desmarest, 1822) [subspecies]
                            Presbytis comata fredericae (Sody, 1930) [subspecies]
                          Presbytis femoralis (Martin, 1838) [species]
                            *Presbytis australis Miller, 1913 [species]
                            *Presbytis femoralis femoralis (Martin, 1838) [subspecies]
                            *Semnopithecus neglectus Schlegel, 1876 [species]
                          Presbytis frontata (Müller, 1838) [species]
                            *Presbytis nudifrons Elliot, 1909 [species]
                          Presbytis hosei (Thomas, 1889) [species]
                            *Presbytis hosei everetti (Thomas, 1892) [subspecies]
                            *Presbytis hosei hosei (Thomas, 1889) [subspecies]
                          Presbytis melalophos (Raffles, 1821) [species]
                            *Semnopithecus femoralis aurata Müller & Schlegel, 1861 [subspecies]
                            *Semnopithecus ferrugineus Schlegel, 1876 [species]
                            *Semnopithecus flavimanus I. Geoffroy Saint-Hilaire, 1831 [species]
                            *Semnopithecus nobilis Gray, 1842 [species]
                          Presbytis mitrata Eschscholtz, 1821 [species]
                            *Pithecus femoralis fluviatilis Chasen, 1940 [subspecies]
                            *Presbytis fusco-murina Elliot, 1906 [species]
                            *Presbytis fuscomurina Elliot, 1906 [species]
                            *Presbytis melalophos mitrata Eschscholtz, 1821 [subspecies]
                          Presbytis natunae (Thomas & Hartert, 1894) [species]
                          Presbytis percura Lyon, 1908 [species]
                            *Presbytis femoralis percura Lyon, 1908 [subspecies]
                          Presbytis potenziani (Bonaparte, 1856) [species]
                            *Semnopithecus chrysogaster Peters, 1867 [species]
                          Presbytis robinsoni Thomas, 1910 [species]
                            *Presbytis femoralis robinsoni Thomas, 1910 [subspecies]
                            *Presbytis neglecta keatii Robinson & Kloss, 1911 [subspecies]
                          Presbytis rubicunda (Müller, 1838) [species]
                            Presbytis rubicunda carimatae Miller, 1907 [subspecies]
                            Presbytis rubicunda chrysea Davis, 1962 [subspecies]
                            Presbytis rubicunda ignita Dollman, 1909 [subspecies]
                            Presbytis rubicunda rubicunda (Müller, 1838) [subspecies]
                            Presbytis rubicunda rubida (Lyon, 1911) [subspecies]
                          Presbytis sabana (Thomas, 1893) [species]
                            *Presbytis hosei sabana (Thomas, 1893) [subspecies]
                          Presbytis siamensis (Müller & Schlegel, 1841) [species]
                            Presbytis siamensis cana Miller, 1907 [subspecies]
                              *Presbytis catemana Lyon, 1908 [species]
                              *Presbytis femoralis amsiri Kawamura, 1984 [subspecies]
                            Presbytis siamensis paenulata (Chasen, 1940) [subspecies]
                            Presbytis siamensis rhionis Miller, 1903 [subspecies]
                            Presbytis siamensis siamensis (Müller & Schlegel, 1841) [subspecies]
                              *Presbytis dilecta Elliot, 1909 [species]
                              *Presbytis nubigena Elliot, 1909 [species]
                              *Semnopithecus nigrimanus I. Geoffroy Saint-Hilaire, 1843 [species]
                          Presbytis siberu (Chasen & Kloss, 1928) [species]
                            *Presbytis potenziani siberu (Chasen & Kloss, 1928) [subspecies]
                          Presbytis sumatrana (Müller & Schlegel, 1841) [species]
                            *Presbytis aygula margae Hooijer, 1948 [subspecies]
                            *Presbytis batuanus Miller, 1903 [species]
                            *Presbytis melalophos sumatrana (Müller & Schlegel, 1841) [subspecies]
                            *Presbytis melalophos sumatranus (Müller & Schlegel, 1841) [subspecies]
                          Presbytis thomasi (Collett, 1893) [species]
                            *Presbytis thomasi nubilus Miller, 1942 [subspecies]
                        Pygathrix É. Geoffroy Saint-Hilaire, 1812 [genus]
                          *Daunus Gray, 1821 [genus]
                          Pygathrix cinerea Nadler, 1997 [species]
                          Pygathrix nemaeus (Linnaeus, 1771) [species]
                          Pygathrix nigripes (A. Milne-Edwards, 1871) [species]
                            *Presbytis nemaeus moi Kloss, 1926 [subspecies]
                        Rhinopithecus A. Milne-Edwards, 1872 [genus]
                          *Presbytiscus Pocock, 1924 [genus]
                          Rhinopithecus avunculus Dollman, 1912 [species]
                            *Pygathrix avunculus (Dollman, 1912) [species]
                          Rhinopithecus bieti A. Milne-Edwards, 1897 [species]
                            *Pygathrix bieti (A. Milne-Edwards, 1897) [species]
                          Rhinopithecus brelichi Thomas, 1903 [species]
                            *Pygathrix brelichi (Thomas, 1903) [species]
                          Rhinopithecus roxellana (A. Milne-Edwards, 1870) [species]
                            Rhinopithecus roxellana hubeiensis Wang, Jiang & Li, 1994 [subspecies]
                            Rhinopithecus roxellana qinlingensis Wang, Jiang & Li, 1994 [subspecies]
                            Rhinopithecus roxellana roxellana (A. Milne-Edwards, 1870) [subspecies]
                              *Pygathrix roxellana (A. Milne-Edwards, 1870) [species]
                              *Semnopithecus roxellanae A. Milne-Edwards, 1872 [species]
                              *Semnopithecus roxellana A. Milne-Edwards, 1870 [species]
                          Rhinopithecus strykeri Geissmann, Ngwe Lwin, Saw Soe Aung, Thet Naing Aung, Zin Myo Aung, Tony Htin Hla et al., 2010 [species]
                        Semnopithecus Desmarest, 1822 [genus]
                          *Kasi Reichenbach, 1862 [subgenus]
                          Semnopithecus ajax (Pocock, 1928) [species]
                          Semnopithecus entellus (Dufresne, 1797) [species]
                          Semnopithecus hector (Pocock, 1928) [species]
                          Semnopithecus hypoleucos Blyth, 1841 [species]
                            *Pithecus entellus aeneas Pocock, 1928 [subspecies]
                            *Pithecus entellus elissa Pocock, 1928 [subspecies]
                            *Semnopithecus dussumieri I. Geoffroy Saint-Hilaire, 1843 [species]
                            Semnopithecus hypoleucos achates (Pocock, 1928) [subspecies]
                              *Pithecus entellus achates Pocock, 1928 [subspecies]
                            Semnopithecus hypoleucos hypoleucos Blyth, 1841 [subspecies]
                            Semnopithecus hypoleucos iulus (Pocock, 1928) [subspecies]
                              *Pithecus entellus iulus Pocock, 1928 [subspecies]
                          Semnopithecus johnii (J. Fischer, 1829) [species]
                            *Semnopithecus cucullatus I. Geoffroy Saint-Hilaire, 1834 [species]
                            *Semnopithecus jubatus Wagner, 1839 [species]
                            *Trachypithecus johnii (J. Fischer, 1829) [species]
                          Semnopithecus priam Blyth, 1844 [species]
                            *Presbytis thersites Blyth, 1847 [species]
                            *Semnopithecus pallipes Blyth, 1844 [species]
                            *Semnopithecus priamus Blyth, 1847 [species]
                            Semnopithecus priam anchises (Blyth, 1844) [subspecies]
                              *Presbytis anchises Blyth, 1844 [species]
                            Semnopithecus priam priam Blyth, 1844 [subspecies]
                            Semnopithecus priam thersites (Blyth, 1847) [subspecies]
                              *Pithecus entellus priamellus Pocock, 1928 [subspecies]
                          Semnopithecus schistaceus Hodgson, 1840 [species]
                            *Pithecus entellus achilles Pocock, 1928 [subspecies]
                            *Presbytis lania Elliot, 1909 [species]
                            *Semnopithecus nipalensis Hodgson, 1840 [species]
                          Semnopithecus vetulus (Erxleben, 1777) [species]
                            *Trachypithecus vetulus (Erxleben, 1777) [species]
                            Semnopithecus vetulus monticola (Kelaart, 1850) [subspecies]
                              *Presbytis ursinus Blyth, 1851 [species]
                              *Trachypithecus vetulus monticola (Kelaart, 1850) [subspecies]
                            Semnopithecus vetulus nestor Bennett, 1833 [subspecies]
                              *Pithecus vetulus phillipsi Hinton, 1923 [subspecies]
                              *Trachypithecus vetulus nestor (Bennett, 1833) [subspecies]
                            Semnopithecus vetulus philbricki (Phillips, 1927) [subspecies]
                              *Presbytis senex harti Deraniyagala, 1955 [subspecies]
                              *Trachypithecus vetulus philbricki (Phillips, 1927) [subspecies]
                            Semnopithecus vetulus vetulus (Erxleben, 1777) [subspecies]
                              *Cercopithecus cephalopterus Boddaert, 1785 [species]
                              *Cercopithecus kephalopterus Zimmermann, 1780 [species]
                              *Cercopithecus latibarbatus É. Geoffroy Saint-Hilaire, 1812 [species]
                              *Cercopithecus leucoprymnus Otto, 1825 [species]
                              *Semnopithecus fulvogriseus Desmoulins, 1825 [species]
                              *Semnopithecus kelaarti Schlegel, 1876 [species]
                              *Trachypithecus vetulus vetulus (Erxleben, 1777) [subspecies]
                        Simias Miller, 1903 [genus]
                          Simias concolor Miller, 1903 [species]
                            *Nasalis concolor (Miller, 1903) [species]
                            Simias concolor concolor Miller, 1903 [subspecies]
                            Simias concolor siberu Chasen & Kloss, 1928 [subspecies]
                        Trachypithecus Reichenbach, 1862 [genus]
                          *Trachypithecus germaini caudalis (Dao, 1977) [subspecies]
                          *Trachypithecus Reichenbach, 1862 [subgenus]
                          Trachypithecus auratus (É. Geoffroy Saint-Hilaire, 1812) [species]
                            *Pithecus pyrrhus kohlbruggei Sody, 1931 [subspecies]
                            *Pithecus pyrrhus sondaicus Robinson & Kloss, 1919 [subspecies]
                            *Presbytis johnaspinalli Nardelli, 2015 [species]
                            *Semnopithecus maurus Horsfield, 1823 [species]
                            *Semnopithecus pyrrhus Horsfield, 1823 [species]
                            *Trachypithecus auratus auratus (É. Geoffroy Saint-Hilaire, 1812) [subspecies]
                            *Trachypithecus pyrrhus stresemanni Pocock, 1934 [subspecies]
                          Trachypithecus barbei (Blyth, 1847) [species]
                            *Pithecus pyrrhus atrior Pocock, 1928 [subspecies]
                          Trachypithecus crepusculus (Elliot, 1909) [species]
                            *Presbytis argenteus Kloss, 1919 [species]
                            *Presbytis crepuscula wroughtoni Elliot, 1909 [subspecies]
                            *Trachypithecus phayrei crepuscula (Elliot, 1909) [subspecies]
                          Trachypithecus cristatus (Raffles, 1821) [species]
                            Trachypithecus cristatus cristatus (Raffles, 1821) [subspecies]
                              *Presbytis cristatus pullata Thomas & Wroughton, 1909 [subspecies]
                              *Pygathrix ultima Elliot, 1910 [species]
                              *Semnopithecus pruinosus Desmarest, 1822 [species]
                              *Semnopithecus rutledgii Anderson, 1878 [species]
                            Trachypithecus cristatus vigilans (Miller, 1913) [subspecies]
                          Trachypithecus delacouri (Osgood, 1932) [species]
                          Trachypithecus ebenus (Brandon-Jones, 1995) [species]
                          Trachypithecus francoisi (de Pousargues, 1898) [species]
                          Trachypithecus geei Khajuria, 1956 [species]
                            *Trachypithecus geei bhutanensis Wangchuk, Inouye & Hare, 2003 [subspecies]
                            *Trachypithecus geei geei Khajuria, 1956 [subspecies]
                          Trachypithecus germaini (A. Milne-Edwards, 1877) [species]
                            *Presbytis cristatus koratensis Kloss, 1919 [subspecies]
                            *Presbytis germaini mandibularis Kloss, 1916 [subspecies]
                            *Presbytis margarita Elliot, 1909 [species]
                            *Trachypithecus germaini germaini (A. Milne-Edwards, 1877) [subspecies]
                          Trachypithecus hatinhensis (Dao, 1970) [species]
                          Trachypithecus laotum (Thomas, 1921) [species]
                          Trachypithecus leucocephalus Tan, 1957 [species]
                            *Trachypithecus poliocephalus leucocephalus Tan, 1957 [subspecies]
                          Trachypithecus margarita (Elliot, 1909) [species]
                          Trachypithecus mauritius (Griffith, 1821) [species]
                            *Trachypithecus auratus mauritius (Griffith, 1821) [subspecies]
                          Trachypithecus melamerus (Elliot, 1909) [species]
                            *Presbytis melamera Elliot, 1909 [species]
                            *Trachypithecus melamera (Elliot, 1909) [species]
                            *Trachypithecus phayrei shanicus (Wroughton, 1917) [subspecies]
                          Trachypithecus obscurus (Reid, 1837) [species]
                            Trachypithecus obscurus carbo (Thomas & Wroughton, 1909) [subspecies]
                              *Presbytis corvus Miller, 1913 [species]
                            Trachypithecus obscurus flavicauda (Elliot, 1910) [subspecies]
                              *Presbytis obscura smithii Kloss, 1916 [subspecies]
                              *Presbytis ruhei Knottnerus-Meyer, 1933 [species]
                              *Trachypithecus obscurus corax Pocock, 1934 [subspecies]
                            Trachypithecus obscurus halonifer (Cantor, 1845) [subspecies]
                            Trachypithecus obscurus obscurus (Reid, 1837) [subspecies]
                              *Semnopithecus leucomystax Müller & Schlegel, 1841 [species]
                            Trachypithecus obscurus sanctorum (Elliot, 1910) [subspecies]
                            Trachypithecus obscurus seimundi (Chasen, 1940) [subspecies]
                            Trachypithecus obscurus styx (Kloss, 1911) [subspecies]
                          Trachypithecus phayrei (Blyth, 1847) [species]
                            *Presbytis barbei Blyth, 1863 [species]
                            *Semnopithecus holotephreus Anderson, 1878 [species]
                            *Trachypithecus phayrei phayrei (Blyth, 1847) [subspecies]
                          Trachypithecus pileatus (Blyth, 1843) [species]
                            Trachypithecus pileatus brahma (Wroughton, 1916) [subspecies]
                            Trachypithecus pileatus pileatus (Blyth, 1843) [subspecies]
                              *Pithecus pileatus saturatus Hinton, 1923 [subspecies]
                              *Semnopithecus argentatus Horsfield, 1851 [species]
                              *Trachypithecus pileatus durga (Wroughton, 1916) [subspecies]
                            Trachypithecus pileatus tenebricus (Hinton, 1923) [subspecies]
                          Trachypithecus poliocephalus (Trouessart, 1911) [species]
                            *Trachypithecus poliocephalus poliocephalus (Trouessart, 1911) [subspecies]
                          Trachypithecus popa Roos, Helgen, et al., 2020 [species]
                          Trachypithecus selangorensis Roos, Nadler & Walter, 2008 [species]
                          Trachypithecus shortridgei (Wroughton, 1915) [species]
                            *Presbytis shortridgei belliger Wroughton, 1915 [subspecies]
                Hominoidea Gray, 1825 [superfamily]
                  Hominidae Gray, 1825 [family]
                    *Pongidae Elliot, 1913 [family]
                    Homininae Gray, 1825 [subfamily]
                      Gorilla I. Geoffroy Saint-Hilaire, 1852 [genus]
                        *Pseudogorilla Elliot, 1913 [genus]
                        Gorilla beringei Matschie, 1903 [species]
                          Gorilla beringei beringei Matschie, 1903 [subspecies]
                            *Gorilla beringei mikenensis Lönnberg, 1917 [subspecies]
                            *Gorilla beringeri Matschie, 1903 [species]
                          Gorilla beringei graueri Matschie, 1914 [subspecies]
                            *Gorilla gorilla rex-pygmaeorum Schwarz, 1927 [subspecies]
                            *Gorilla gorilla rexpygmaeorum Schwarz, 1927 [subspecies]
                            *Gorilla manyema Rothschild, 1908 [species]
                        Gorilla gorilla (Savage, 1847) [species]
                          Gorilla gorilla diehli Matschie, 1903 [subspecies]
                          Gorilla gorilla gorilla (Savage & Wyman, 1847) [subspecies]
                            *Gorilla castaneiceps Slack, 1862 [species]
                            *Gorilla ellioti Frechkop, 1943 [species]
                            *Gorilla gigas Haeckel, 1903 [species]
                            *Gorilla gina I. Geoffroy Saint-Hilaire, 1855 [species]
                            *Gorilla gorilla halli Rothschild, 1927 [subspecies]
                            *Gorilla gorilla matschiei Rothschild, 1905 [subspecies]
                            *Gorilla gorilla schwarzi Fritze, 1912 [subspecies]
                            *Gorilla hansmeyeri Matschie, 1914 [species]
                            *Gorilla jacobi Matschie, 1905 [species]
                            *Gorilla mayêma Alix & Bouvier, 1877 [species]
                            *Gorilla uellensis Schouteden, 1927 [species]
                            *Gorilla zenkeri Matschie, 1914 [species]
                            *Satyrus adrotes Mayer, 1856 [species]
                            *Satyrus africanus Mayer, 1856 [species]
                            *Troglodytes savagei Owen, 1848 [species]
                      Homo Linnaeus, 1758 [genus]
                        *Africanthropus Weinert, 1938 [genus]
                        *Anthropus Boyd Dawkins, 1926 [genus]
                        *Archanthropus Arldt, 1915 [genus]
                        *Atlanthropus Arambourg, 1954 [genus]
                        *Cyphanthropus Pycraft, 1928 [genus]
                        *Europanthropus Wüst, 1950 [genus]
                        *Javanthropus Oppenoorth, 1932 [genus]
                        *Maueranthropus Montandon, 1943 [genus]
                        *Meganthropus Weidenreich, 1944 [genus]
                        *Nipponanthropus Hasebe, 1948 [genus]
                        *Notanthropus Sergi, 1911 [genus]
                        *Palaeanthropus Bonarelli, 1907 [genus]
                        *Pithecanthropus Dubois, 1894 [genus]
                        *Praehomo von Eickstedt, 1932 [genus]
                        *Proanthropus Wilser, 1900 [genus]
                        *Pseudhomo Ameghino, 1909 [genus]
                        *Sinanthropus Black & Zdansky, 1927 [genus]
                        *Tchadanthropus Coppens, 1965 [genus]
                        *Telanthropus Broom & Robinson, 1949 [genus]
                        Homo sapiens Linnaeus, 1758 [species]
                          *Homo aethiopicus Bory de St. Vincent, 1825 [species]
                          *Homo americanus Bory de St. Vincent, 1825 [species]
                          *Homo arabicus Bory de St. Vincent, 1825 [species]
                          *Homo australasicus Bory de St. Vincent, 1825 [species]
                          *Homo cafer Bory de St. Vincent, 1825 [species]
                          *Homo capensis Broom, 1917 [species]
                          *Homo columbicus Bory de St. Vincent, 1825 [species]
                          *Homo drennani Kleinschmidt, 1931 [species]
                          *Homo fossilis proto-aethiopicus Giuffrida-Ruggeri, 1915 [subspecies]
                          *Homo fossilis protoaethiopicus Giuffrida-Ruggeri, 1915 [subspecies]
                          *Homo grimaldii Lapouge, 1906 [species]
                          *Homo hottentotus Bory de St. Vincent, 1825 [species]
                          *Homo hyperboreus Bory de St. Vincent, 1825 [species]
                          *Homo indicus Bory de St. Vincent, 1825 [species]
                          *Homo japeticus Bory de St. Vincent, 1825 [species]
                          *Homo melaninus Bory de St. Vincent, 1825 [species]
                          *Homo monstrosus Linnaeus, 1758 [species]
                          *Homo neptunianus Bory de St. Vincent, 1825 [species]
                          *Homo palestinus McCown & Keith, 1932 [species]
                          *Homo patagonus Bory de St. Vincent, 1825 [species]
                          *Homo priscus Lapouge, 1899 [species]
                          *Homo sapiens cro-magnonensis Gregory, 1921 [subspecies]
                          *Homo sapiens cromagnonensis Gregory, 1921 [subspecies]
                          *Homo sapiens grimaldiensis Gregory, 1921 [subspecies]
                          *Homo scythicus Bory de St. Vincent, 1825 [species]
                          *Homo sinicus Bory de St. Vincent, 1825 [species]
                          *Homo spelaeus Lapouge, 1899 [species]
                          *Homo troglodytes Linnaeus, 1758 [species]
                          *Homo wadjakensis Dubois, 1921 [species]
                      Pan Oken, 1816 [genus]
                        *Anthropopithecus de Blainville, 1838 [genus]
                        *Bonobo Tratz & Heck, 1954 [genus]
                        *Engeco Haeckel, 1866 [genus]
                        *Fsihego de Pauw, 1905 [genus]
                        *Hylanthropus Gloger, 1841 [genus]
                        *Pongo Haeckel, 1866 [genus]
                        *Pseudanthropos Reichenbach, 1860 [genus]
                        *Theranthropus Brookes, 1828 [genus]
                        *Troglodytes É. Geoffroy Saint-Hilaire, 1812 [genus]
                        Pan paniscus Schwarz, 1929 [species]
                        Pan troglodytes (Blumenbach, 1775) [species]
                          Pan troglodytes ellioti (Matschie, 1914) [subspecies]
                          Pan troglodytes schweinfurthii (Giglioli, 1872) [subspecies]
                            *Anthropopithecus calvescens Matschie, 1914 [species]
                            *Anthropopithecus castanomale Matschie, 1914 [species]
                            *Anthropopithecus graueri Matschie, 1914 [species]
                            *Anthropopithecus pfeifferi Matschie, 1914 [species]
                            *Anthropopithecus purschei Matschie, 1914 [species]
                            *Anthropopithecus schubotzi Matschie, 1914 [species]
                            *Anthropopithecus steindachneri Lorenz, 1914 [species]
                            *Fsihego ituriensis de Pauw, 1905 [species]
                            *Simia adolfi-friederici Matschie, 1912 [species]
                            *Simia adolfifriederici Matschie, 1912 [species]
                            *Simia cottoni Matschie, 1912 [species]
                            *Simia ituricus Matschie, 1912 [species]
                            *Simia kooloo-kamba yambuyae Matschie, 1912 [subspecies]
                            *Simia koolookamba yambuyae Matschie, 1912 [subspecies]
                            *Simia nahani Matschie, 1912 [species]
                            *Troglodytes livingstonii Selenka, 1899 [species]
                            *Troglodytes niger marungensis Noack, 1887 [subspecies]
                          Pan troglodytes troglodytes (Blumenbach, 1775) [subspecies]
                            *Anthropopithecus angustimanus Brehm, 1876 [species]
                            *Anthropopithecus fuscus Meyer, 1895 [species]
                            *Anthropopithecus heckii Koch, 1932 [species]
                            *Anthropopithecus mafuca Haeckel, 1903 [species]
                            *Anthropopithecus ochroleucus Matschie, 1914 [species]
                            *Anthropopithecus oertzeni Matschie, 1914 [species]
                            *Anthropopithecus pan Lesson, 1840 [species]
                            *Anthropopithecus papio Matschie, 1919 [species]
                            *Anthropopithecus pusillus Matschie, 1919 [species]
                            *Anthropopithecus reuteri Matschie, 1914 [species]
                            *Anthropopithecus schneideri Matschie, 1919 [species]
                            *Pan africanus Oken, 1816 [species]
                            *Pan troglodytes vellerosus (Gray, 1862) [subspecies]
                            *Pseudanthropos fuliginosus Schaufuss, 1870 [species]
                            *Satyrus chimpanse Mayer, 1856 [species]
                            *Satyrus lagaros Mayer, 1856 [species]
                            *Simia pygmaeus raripilosus Rothschild, 1905 [subspecies]
                            *Simia satyrus jocko Kerr, 1792 [subspecies]
                            *Simia satyrus pongo Kerr, 1792 [subspecies]
                            *Simia satyrus Linnaeus, 1758 [species]
                            *Troglodytes aubryi Gratiolet & Alix, 1866 [species]
                            *Troglodytes calvus du Chaillu, 1860 [species]
                            *Troglodytes koolookamba du Chaillu, 1860 [species]
                            *Troglodytes leucoprymnus Lesson, 1831 [species]
                            *Troglodytes niger É. Geoffroy Saint-Hilaire, 1812 [species]
                            *Troglodytes tschego Duvernoy, 1855 [species]
                          Pan troglodytes verus Schwarz, 1934 [subspecies]
                    Ponginae Elliot, 1913 [subfamily]
                      Pongo Lacépède, 1799 [genus]
                        *Faunus Oken, 1816 [genus]
                        *Lophotus Fischer, 1813 [genus]
                        *Macrobates Bilberg, 1828 [genus]
                        Pongo abelii Lesson, 1827 [species]
                          *Pithecus satyrus abongensis Selenka, 1896 [subspecies]
                          *Pithecus satyrus deliensis Selenka, 1896 [subspecies]
                          *Pithecus satyrus langkatensis Selenka, 1896 [subspecies]
                          *Simia gigantica Pearson, 1841 [species]
                        Pongo pygmaeus (Linnaeus, 1760) [species]
